

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 13 22:46:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 09/02/2023 GMT
   306     0014                     	;# 
   307     0015                     	;# 
   308     0015                     	;# 
   309     0016                     	;# 
   310     0017                     	;# 
   311     0018                     	;# 
   312     0019                     	;# 
   313     001A                     	;# 
   314     001B                     	;# 
   315     001B                     	;# 
   316     001C                     	;# 
   317     001D                     	;# 
   318     001E                     	;# 
   319     001F                     	;# 
   320     0081                     	;# 
   321     0085                     	;# 
   322     0086                     	;# 
   323     0087                     	;# 
   324     0088                     	;# 
   325     0089                     	;# 
   326     008C                     	;# 
   327     008D                     	;# 
   328     008E                     	;# 
   329     008F                     	;# 
   330     0090                     	;# 
   331     0091                     	;# 
   332     0092                     	;# 
   333     0093                     	;# 
   334     0093                     	;# 
   335     0093                     	;# 
   336     0094                     	;# 
   337     0095                     	;# 
   338     0096                     	;# 
   339     0097                     	;# 
   340     0098                     	;# 
   341     0099                     	;# 
   342     009A                     	;# 
   343     009B                     	;# 
   344     009C                     	;# 
   345     009D                     	;# 
   346     009E                     	;# 
   347     009F                     	;# 
   348     0105                     	;# 
   349     0107                     	;# 
   350     0108                     	;# 
   351     0109                     	;# 
   352     010C                     	;# 
   353     010C                     	;# 
   354     010D                     	;# 
   355     010E                     	;# 
   356     010F                     	;# 
   357     0185                     	;# 
   358     0187                     	;# 
   359     0188                     	;# 
   360     0189                     	;# 
   361     018C                     	;# 
   362     018D                     	;# 
   363     001E                     _ADRESH	set	30
   364     001F                     _ADCON0bits	set	31
   365     0008                     _PORTD	set	8
   366     0009                     _PORTE	set	9
   367     009E                     _ADRESL	set	158
   368     009F                     _ADCON1bits	set	159
   369     0085                     _TRISAbits	set	133
   370     0089                     _TRISE	set	137
   371     0088                     _TRISD	set	136
   372     008F                     _OSCCONbits	set	143
   373     0188                     _ANSELbits	set	392
   374     0189                     _ANSELH	set	393
   375     0188                     _ANSEL	set	392
   376                           
   377                           	psect	cinit
   378     07FC                     start_initialization:	
   379                           ; #config settings
   380                           
   381     07FC                     __initialization:
   382     07FC                     end_of_initialization:	
   383                           ;End of C runtime variable initialization code
   384                           
   385     07FC                     __end_of__initialization:
   386     07FC  0183               	clrf	3
   387     07FD  120A  118A  2F1D   	ljmp	_main	;jump to C main() function
   388                           
   389                           	psect	cstackCOMMON
   390     0070                     __pcstackCOMMON:
   391     0070                     ?_config_HAL:
   392     0070                     ??_config_HAL:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_init_ADC:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_set_CHANNEL:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ??_set_CHANNEL:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_leer_ADC:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_main:	
   408                           ; 2 bytes @ 0x0
   409                           
   410     0070                     ?___lmul:	
   411                           ; 2 bytes @ 0x0
   412                           
   413     0070                     ?___lldiv:	
   414                           ; 4 bytes @ 0x0
   415                           
   416     0070                     ___lmul@multiplier:	
   417                           ; 4 bytes @ 0x0
   418                           
   419     0070                     ___lldiv@divisor:	
   420                           ; 4 bytes @ 0x0
   421                           
   422                           
   423                           ; 4 bytes @ 0x0
   424     0070                     	ds	1
   425     0071                     set_CHANNEL@channel:
   426                           
   427                           ; 1 bytes @ 0x1
   428     0071                     	ds	1
   429     0072                     ??_init_ADC:
   430     0072                     ??_leer_ADC:	
   431                           ; 1 bytes @ 0x2
   432                           
   433                           
   434                           ; 1 bytes @ 0x2
   435     0072                     	ds	2
   436     0074                     ___lmul@multiplicand:
   437     0074                     ___lldiv@dividend:	
   438                           ; 4 bytes @ 0x4
   439                           
   440                           
   441                           ; 4 bytes @ 0x4
   442     0074                     	ds	4
   443     0078                     ??___lmul:
   444     0078                     ??___lldiv:	
   445                           ; 1 bytes @ 0x8
   446                           
   447                           
   448                           ; 1 bytes @ 0x8
   449     0078                     	ds	1
   450     0079                     ___lmul@product:
   451     0079                     ___lldiv@quotient:	
   452                           ; 4 bytes @ 0x9
   453                           
   454                           
   455                           ; 4 bytes @ 0x9
   456     0079                     	ds	4
   457     007D                     ___lldiv@counter:
   458                           
   459                           ; 1 bytes @ 0xD
   460     007D                     	ds	1
   461     007E                     ??_main:
   462                           
   463                           	psect	cstackBANK0
   464     0020                     __pcstackBANK0:	
   465                           ; 1 bytes @ 0xE
   466                           
   467     0020                     leer_ADC@lectura:
   468                           
   469                           ; 2 bytes @ 0x0
   470     0020                     	ds	2
   471     0022                     leer_ADC@i:
   472                           
   473                           ; 2 bytes @ 0x2
   474     0022                     	ds	2
   475     0024                     main@temperatura:
   476                           
   477                           ; 4 bytes @ 0x4
   478     0024                     	ds	4
   479                           
   480                           	psect	maintext
   481     071D                     __pmaintext:	
   482 ;;
   483 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   484 ;;
   485 ;; *************** function _main *****************
   486 ;; Defined at:
   487 ;;		line 11 in file "newmain.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;  temperatura     4    4[BANK0 ] unsigned long 
   492 ;; Return value:  Size  Location     Type
   493 ;;                  2   24[None  ] int 
   494 ;; Registers used:
   495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : B00/0
   498 ;;		On exit  : 300/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       4       0       0       0
   503 ;;      Temps:          0       0       0       0       0
   504 ;;      Totals:         0       4       0       0       0
   505 ;;Total ram usage:        4 bytes
   506 ;; Hardware stack levels required when called: 2
   507 ;; This function calls:
   508 ;;		___lldiv
   509 ;;		___lmul
   510 ;;		_config_HAL
   511 ;;		_init_ADC
   512 ;;		_leer_ADC
   513 ;; This function is called by:
   514 ;;		Startup code after reset
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518     071D                     _main:	
   519                           ;psect for function _main
   520                           
   521                           
   522                           ;newmain.c: 15: OSCCONbits.IRCF = 0b111;
   523                           
   524                           ;incstack = 0
   525                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   526     071D  3070               	movlw	112
   527     071E  1683               	bsf	3,5	;RP0=1, select bank1
   528     071F  048F               	iorwf	15,f	;volatile
   529                           
   530                           ;newmain.c: 17: config_HAL();
   531     0720  120A  118A  25ED  120A  118A  	fcall	_config_HAL
   532                           
   533                           ;newmain.c: 18: init_ADC();
   534     0725  120A  118A  2600  120A  118A  	fcall	_init_ADC
   535                           
   536                           ;newmain.c: 19: PORTE = 0x00;
   537     072A  1283               	bcf	3,5	;RP0=0, select bank0
   538     072B  1303               	bcf	3,6	;RP1=0, select bank0
   539     072C  0189               	clrf	9	;volatile
   540                           
   541                           ;newmain.c: 20: PORTD = 0x00;
   542     072D  0188               	clrf	8	;volatile
   543                           
   544                           ;newmain.c: 30: switch(temperatura)
   545     072E  2F63               	goto	l946
   546     072F                     l958:
   547                           
   548                           ;newmain.c: 33: PORTE |= 0x03;
   549     072F  3003               	movlw	3
   550     0730  00FF               	movwf	127
   551     0731  087F               	movf	127,w
   552     0732  0489               	iorwf	9,f	;volatile
   553     0733                     l960:
   554                           
   555                           ;newmain.c: 35: PORTE |= 0x01;
   556     0733  1409               	bsf	9,0	;volatile
   557     0734                     l962:
   558                           
   559                           ;newmain.c: 37: if(temperatura<9)
   560     0734  0827               	movf	main@temperatura+3,w
   561     0735  1D03               	btfss	3,2
   562     0736  2F46               	goto	l966
   563     0737  0826               	movf	main@temperatura+2,w
   564     0738  1D03               	btfss	3,2
   565     0739  2F46               	goto	l966
   566     073A  0825               	movf	main@temperatura+1,w
   567     073B  1D03               	btfss	3,2
   568     073C  2F46               	goto	l966
   569     073D  3009               	movlw	9
   570     073E  0224               	subwf	main@temperatura,w
   571     073F  1D03               	skipz
   572     0740  2F41               	goto	u363
   573     0741                     u363:
   574     0741  1803               	btfsc	3,0
   575     0742  2F46               	goto	l966
   576                           
   577                           ;newmain.c: 38: {;newmain.c: 39: PORTE = 0x00;
   578     0743  1283               	bcf	3,5	;RP0=0, select bank0
   579     0744  1303               	bcf	3,6	;RP1=0, select bank0
   580     0745  0189               	clrf	9	;volatile
   581     0746                     l966:
   582                           
   583                           ;newmain.c: 40: };newmain.c: 41: PORTD |= 0xFF;
   584     0746  30FF               	movlw	255
   585     0747  1283               	bcf	3,5	;RP0=0, select bank0
   586     0748  1303               	bcf	3,6	;RP1=0, select bank0
   587     0749  0088               	movwf	8	;volatile
   588     074A                     l968:
   589                           
   590                           ;newmain.c: 43: PORTD |= 0xFF>>1;
   591     074A  307F               	movlw	127
   592     074B  00FF               	movwf	127
   593     074C  087F               	movf	127,w
   594     074D  0488               	iorwf	8,f	;volatile
   595     074E                     l970:
   596                           
   597                           ;newmain.c: 45: PORTD |= 0xFF>>2;
   598     074E  303F               	movlw	63
   599     074F  00FF               	movwf	127
   600     0750  087F               	movf	127,w
   601     0751  0488               	iorwf	8,f	;volatile
   602     0752                     l972:
   603                           
   604                           ;newmain.c: 47: PORTD |= 0xFF>>3;
   605     0752  301F               	movlw	31
   606     0753  00FF               	movwf	127
   607     0754  087F               	movf	127,w
   608     0755  0488               	iorwf	8,f	;volatile
   609     0756                     l974:
   610                           
   611                           ;newmain.c: 49: PORTD |= 0xFF>>4;
   612     0756  300F               	movlw	15
   613     0757  00FF               	movwf	127
   614     0758  087F               	movf	127,w
   615     0759  0488               	iorwf	8,f	;volatile
   616     075A                     l976:
   617                           
   618                           ;newmain.c: 51: PORTD |= 0xFF>>5;
   619     075A  3007               	movlw	7
   620     075B  00FF               	movwf	127
   621     075C  087F               	movf	127,w
   622     075D  0488               	iorwf	8,f	;volatile
   623     075E                     l978:
   624                           
   625                           ;newmain.c: 53: PORTD |= 0xFF>>6;
   626     075E  3003               	movlw	3
   627     075F  00FF               	movwf	127
   628     0760  087F               	movf	127,w
   629     0761  0488               	iorwf	8,f	;volatile
   630     0762                     l980:
   631                           
   632                           ;newmain.c: 55: PORTD |= 0xFF>>7;
   633     0762  1408               	bsf	8,0	;volatile
   634     0763                     l946:	
   635                           ;newmain.c: 56: break;
   636                           
   637                           
   638                           ;newmain.c: 22: {;newmain.c: 23: temperatura = leer_ADC();
   639     0763  120A  118A  26BF  120A  118A  	fcall	_leer_ADC
   640     0768  0870               	movf	?_leer_ADC,w
   641     0769  00A4               	movwf	main@temperatura
   642     076A  0871               	movf	?_leer_ADC+1,w
   643     076B  00A5               	movwf	main@temperatura+1
   644     076C  3000               	movlw	0
   645     076D  1BA5               	btfsc	main@temperatura+1,7
   646     076E  30FF               	movlw	255
   647     076F  00A6               	movwf	main@temperatura+2
   648     0770  00A7               	movwf	main@temperatura+3
   649                           
   650                           ;newmain.c: 24: temperatura = temperatura*100;
   651     0771  0827               	movf	main@temperatura+3,w
   652     0772  00F3               	movwf	___lmul@multiplier+3
   653     0773  0826               	movf	main@temperatura+2,w
   654     0774  00F2               	movwf	___lmul@multiplier+2
   655     0775  0825               	movf	main@temperatura+1,w
   656     0776  00F1               	movwf	___lmul@multiplier+1
   657     0777  0824               	movf	main@temperatura,w
   658     0778  00F0               	movwf	___lmul@multiplier
   659     0779  3000               	movlw	0
   660     077A  00F7               	movwf	___lmul@multiplicand+3
   661     077B  3000               	movlw	0
   662     077C  00F6               	movwf	___lmul@multiplicand+2
   663     077D  3000               	movlw	0
   664     077E  00F5               	movwf	___lmul@multiplicand+1
   665     077F  3064               	movlw	100
   666     0780  00F4               	movwf	___lmul@multiplicand
   667     0781  120A  118A  2622  120A  118A  	fcall	___lmul
   668     0786  0873               	movf	?___lmul+3,w
   669     0787  00A7               	movwf	main@temperatura+3
   670     0788  0872               	movf	?___lmul+2,w
   671     0789  00A6               	movwf	main@temperatura+2
   672     078A  0871               	movf	?___lmul+1,w
   673     078B  00A5               	movwf	main@temperatura+1
   674     078C  0870               	movf	?___lmul,w
   675     078D  00A4               	movwf	main@temperatura
   676                           
   677                           ;newmain.c: 25: temperatura = temperatura/1023;
   678     078E  3000               	movlw	0
   679     078F  00F3               	movwf	___lldiv@divisor+3
   680     0790  3000               	movlw	0
   681     0791  00F2               	movwf	___lldiv@divisor+2
   682     0792  3003               	movlw	3
   683     0793  00F1               	movwf	___lldiv@divisor+1
   684     0794  30FF               	movlw	255
   685     0795  00F0               	movwf	___lldiv@divisor
   686     0796  0827               	movf	main@temperatura+3,w
   687     0797  00F7               	movwf	___lldiv@dividend+3
   688     0798  0826               	movf	main@temperatura+2,w
   689     0799  00F6               	movwf	___lldiv@dividend+2
   690     079A  0825               	movf	main@temperatura+1,w
   691     079B  00F5               	movwf	___lldiv@dividend+1
   692     079C  0824               	movf	main@temperatura,w
   693     079D  00F4               	movwf	___lldiv@dividend
   694     079E  120A  118A  2661  120A  118A  	fcall	___lldiv
   695     07A3  0873               	movf	?___lldiv+3,w
   696     07A4  00A7               	movwf	main@temperatura+3
   697     07A5  0872               	movf	?___lldiv+2,w
   698     07A6  00A6               	movwf	main@temperatura+2
   699     07A7  0871               	movf	?___lldiv+1,w
   700     07A8  00A5               	movwf	main@temperatura+1
   701     07A9  0870               	movf	?___lldiv,w
   702     07AA  00A4               	movwf	main@temperatura
   703                           
   704                           ;newmain.c: 26: temperatura = temperatura/10;
   705     07AB  3000               	movlw	0
   706     07AC  00F3               	movwf	___lldiv@divisor+3
   707     07AD  3000               	movlw	0
   708     07AE  00F2               	movwf	___lldiv@divisor+2
   709     07AF  3000               	movlw	0
   710     07B0  00F1               	movwf	___lldiv@divisor+1
   711     07B1  300A               	movlw	10
   712     07B2  00F0               	movwf	___lldiv@divisor
   713     07B3  0827               	movf	main@temperatura+3,w
   714     07B4  00F7               	movwf	___lldiv@dividend+3
   715     07B5  0826               	movf	main@temperatura+2,w
   716     07B6  00F6               	movwf	___lldiv@dividend+2
   717     07B7  0825               	movf	main@temperatura+1,w
   718     07B8  00F5               	movwf	___lldiv@dividend+1
   719     07B9  0824               	movf	main@temperatura,w
   720     07BA  00F4               	movwf	___lldiv@dividend
   721     07BB  120A  118A  2661  120A  118A  	fcall	___lldiv
   722     07C0  0873               	movf	?___lldiv+3,w
   723     07C1  00A7               	movwf	main@temperatura+3
   724     07C2  0872               	movf	?___lldiv+2,w
   725     07C3  00A6               	movwf	main@temperatura+2
   726     07C4  0871               	movf	?___lldiv+1,w
   727     07C5  00A5               	movwf	main@temperatura+1
   728     07C6  0870               	movf	?___lldiv,w
   729     07C7  00A4               	movwf	main@temperatura
   730                           
   731                           ;newmain.c: 28: PORTE = 0x00;
   732     07C8  0189               	clrf	9	;volatile
   733                           
   734                           ;newmain.c: 29: PORTD = 0x00;
   735     07C9  0188               	clrf	8	;volatile
   736                           
   737                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
   738                           ; Switch size 1, requested type "simple"
   739                           ; Number of cases is 1, Range of values is 0 to 0
   740                           ; switch strategies available:
   741                           ; Name         Instructions Cycles
   742                           ; simple_byte            4     3 (average)
   743                           ; direct_byte           11     8 (fixed)
   744                           ; jumptable            260     6 (fixed)
   745                           ;	Chosen strategy is simple_byte
   746     07CA  0827               	movf	main@temperatura+3,w
   747     07CB  3A00               	xorlw	0	; case 0
   748     07CC  1903               	skipnz
   749     07CD  2FF4               	goto	l1096
   750     07CE  2F63               	goto	l946
   751     07CF                     l1094:
   752                           
   753                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   754                           ; Switch size 1, requested type "simple"
   755                           ; Number of cases is 1, Range of values is 0 to 0
   756                           ; switch strategies available:
   757                           ; Name         Instructions Cycles
   758                           ; simple_byte            4     3 (average)
   759                           ; direct_byte           11     8 (fixed)
   760                           ; jumptable            260     6 (fixed)
   761                           ;	Chosen strategy is simple_byte
   762     07CF  0825               	movf	main@temperatura+1,w
   763     07D0  3A00               	xorlw	0	; case 0
   764     07D1  1903               	skipnz
   765     07D2  2FD4               	goto	l1098
   766     07D3  2F63               	goto	l946
   767     07D4                     l1098:
   768                           
   769                           ; Switch size 1, requested type "simple"
   770                           ; Number of cases is 10, Range of values is 1 to 10
   771                           ; switch strategies available:
   772                           ; Name         Instructions Cycles
   773                           ; simple_byte           31    16 (average)
   774                           ; direct_byte           41    11 (fixed)
   775                           ; jumptable            263     9 (fixed)
   776                           ;	Chosen strategy is simple_byte
   777     07D4  0824               	movf	main@temperatura,w
   778     07D5  3A01               	xorlw	1	; case 1
   779     07D6  1903               	skipnz
   780     07D7  2F62               	goto	l980
   781     07D8  3A03               	xorlw	3	; case 2
   782     07D9  1903               	skipnz
   783     07DA  2F5E               	goto	l978
   784     07DB  3A01               	xorlw	1	; case 3
   785     07DC  1903               	skipnz
   786     07DD  2F5A               	goto	l976
   787     07DE  3A07               	xorlw	7	; case 4
   788     07DF  1903               	skipnz
   789     07E0  2F56               	goto	l974
   790     07E1  3A01               	xorlw	1	; case 5
   791     07E2  1903               	skipnz
   792     07E3  2F52               	goto	l972
   793     07E4  3A03               	xorlw	3	; case 6
   794     07E5  1903               	skipnz
   795     07E6  2F4E               	goto	l970
   796     07E7  3A01               	xorlw	1	; case 7
   797     07E8  1903               	skipnz
   798     07E9  2F4A               	goto	l968
   799     07EA  3A0F               	xorlw	15	; case 8
   800     07EB  1903               	skipnz
