

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 22 12:44:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 09/02/2023 GMT
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     008F                     	;# 
   106     0090                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0095                     	;# 
   114     0096                     	;# 
   115     0097                     	;# 
   116     0098                     	;# 
   117     0099                     	;# 
   118     009A                     	;# 
   119     009B                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     0105                     	;# 
   125     0107                     	;# 
   126     0108                     	;# 
   127     0109                     	;# 
   128     010C                     	;# 
   129     010C                     	;# 
   130     010D                     	;# 
   131     010E                     	;# 
   132     010F                     	;# 
   133     0185                     	;# 
   134     0187                     	;# 
   135     0188                     	;# 
   136     0189                     	;# 
   137     018C                     	;# 
   138     018D                     	;# 
   139     0000                     	;# 
   140     0001                     	;# 
   141     0002                     	;# 
   142     0003                     	;# 
   143     0004                     	;# 
   144     0005                     	;# 
   145     0006                     	;# 
   146     0007                     	;# 
   147     0008                     	;# 
   148     0009                     	;# 
   149     000A                     	;# 
   150     000B                     	;# 
   151     000C                     	;# 
   152     000D                     	;# 
   153     000E                     	;# 
   154     000E                     	;# 
   155     000F                     	;# 
   156     0010                     	;# 
   157     0011                     	;# 
   158     0012                     	;# 
   159     0013                     	;# 
   160     0014                     	;# 
   161     0015                     	;# 
   162     0015                     	;# 
   163     0016                     	;# 
   164     0017                     	;# 
   165     0018                     	;# 
   166     0019                     	;# 
   167     001A                     	;# 
   168     001B                     	;# 
   169     001B                     	;# 
   170     001C                     	;# 
   171     001D                     	;# 
   172     001E                     	;# 
   173     001F                     	;# 
   174     0081                     	;# 
   175     0085                     	;# 
   176     0086                     	;# 
   177     0087                     	;# 
   178     0088                     	;# 
   179     0089                     	;# 
   180     008C                     	;# 
   181     008D                     	;# 
   182     008E                     	;# 
   183     008F                     	;# 
   184     0090                     	;# 
   185     0091                     	;# 
   186     0092                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0094                     	;# 
   191     0095                     	;# 
   192     0096                     	;# 
   193     0097                     	;# 
   194     0098                     	;# 
   195     0099                     	;# 
   196     009A                     	;# 
   197     009B                     	;# 
   198     009C                     	;# 
   199     009D                     	;# 
   200     009E                     	;# 
   201     009F                     	;# 
   202     0105                     	;# 
   203     0107                     	;# 
   204     0108                     	;# 
   205     0109                     	;# 
   206     010C                     	;# 
   207     010C                     	;# 
   208     010D                     	;# 
   209     010E                     	;# 
   210     010F                     	;# 
   211     0185                     	;# 
   212     0187                     	;# 
   213     0188                     	;# 
   214     0189                     	;# 
   215     018C                     	;# 
   216     018D                     	;# 
   217     0000                     	;# 
   218     0001                     	;# 
   219     0002                     	;# 
   220     0003                     	;# 
   221     0004                     	;# 
   222     0005                     	;# 
   223     0006                     	;# 
   224     0007                     	;# 
   225     0008                     	;# 
   226     0009                     	;# 
   227     000A                     	;# 
   228     000B                     	;# 
   229     000C                     	;# 
   230     000D                     	;# 
   231     000E                     	;# 
   232     000E                     	;# 
   233     000F                     	;# 
   234     0010                     	;# 
   235     0011                     	;# 
   236     0012                     	;# 
   237     0013                     	;# 
   238     0014                     	;# 
   239     0015                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0017                     	;# 
   243     0018                     	;# 
   244     0019                     	;# 
   245     001A                     	;# 
   246     001B                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     001D                     	;# 
   250     001E                     	;# 
   251     001F                     	;# 
   252     0081                     	;# 
   253     0085                     	;# 
   254     0086                     	;# 
   255     0087                     	;# 
   256     0088                     	;# 
   257     0089                     	;# 
   258     008C                     	;# 
   259     008D                     	;# 
   260     008E                     	;# 
   261     008F                     	;# 
   262     0090                     	;# 
   263     0091                     	;# 
   264     0092                     	;# 
   265     0093                     	;# 
   266     0093                     	;# 
   267     0093                     	;# 
   268     0094                     	;# 
   269     0095                     	;# 
   270     0096                     	;# 
   271     0097                     	;# 
   272     0098                     	;# 
   273     0099                     	;# 
   274     009A                     	;# 
   275     009B                     	;# 
   276     009C                     	;# 
   277     009D                     	;# 
   278     009E                     	;# 
   279     009F                     	;# 
   280     0105                     	;# 
   281     0107                     	;# 
   282     0108                     	;# 
   283     0109                     	;# 
   284     010C                     	;# 
   285     010C                     	;# 
   286     010D                     	;# 
   287     010E                     	;# 
   288     010F                     	;# 
   289     0185                     	;# 
   290     0187                     	;# 
   291     0188                     	;# 
   292     0189                     	;# 
   293     018C                     	;# 
   294     018D                     	;# 
   295     0000                     	;# 
   296     0001                     	;# 
   297     0002                     	;# 
   298     0003                     	;# 
   299     0004                     	;# 
   300     0005                     	;# 
   301     0006                     	;# 
   302     0007                     	;# 
   303     0008                     	;# 
   304     0009                     	;# 
   305     000A                     	;# 
   306     000B                     	;# 
   307     000C                     	;# 
   308     000D                     	;# 
   309     000E                     	;# 
   310     000E                     	;# 
   311     000F                     	;# 
   312     0010                     	;# 
   313     0011                     	;# 
   314     0012                     	;# 
   315     0013                     	;# 
   316     0014                     	;# 
   317     0015                     	;# 
   318     0015                     	;# 
   319     0016                     	;# 
   320     0017                     	;# 
   321     0018                     	;# 
   322     0019                     	;# 
   323     001A                     	;# 
   324     001B                     	;# 
   325     001B                     	;# 
   326     001C                     	;# 
   327     001D                     	;# 
   328     001E                     	;# 
   329     001F                     	;# 
   330     0081                     	;# 
   331     0085                     	;# 
   332     0086                     	;# 
   333     0087                     	;# 
   334     0088                     	;# 
   335     0089                     	;# 
   336     008C                     	;# 
   337     008D                     	;# 
   338     008E                     	;# 
   339     008F                     	;# 
   340     0090                     	;# 
   341     0091                     	;# 
   342     0092                     	;# 
   343     0093                     	;# 
   344     0093                     	;# 
   345     0093                     	;# 
   346     0094                     	;# 
   347     0095                     	;# 
   348     0096                     	;# 
   349     0097                     	;# 
   350     0098                     	;# 
   351     0099                     	;# 
   352     009A                     	;# 
   353     009B                     	;# 
   354     009C                     	;# 
   355     009D                     	;# 
   356     009E                     	;# 
   357     009F                     	;# 
   358     0105                     	;# 
   359     0107                     	;# 
   360     0108                     	;# 
   361     0109                     	;# 
   362     010C                     	;# 
   363     010C                     	;# 
   364     010D                     	;# 
   365     010E                     	;# 
   366     010F                     	;# 
   367     0185                     	;# 
   368     0187                     	;# 
   369     0188                     	;# 
   370     0189                     	;# 
   371     018C                     	;# 
   372     018D                     	;# 
   373     0000                     	;# 
   374     0001                     	;# 
   375     0002                     	;# 
   376     0003                     	;# 
   377     0004                     	;# 
   378     0005                     	;# 
   379     0006                     	;# 
   380     0007                     	;# 
   381     0008                     	;# 
   382     0009                     	;# 
   383     000A                     	;# 
   384     000B                     	;# 
   385     000C                     	;# 
   386     000D                     	;# 
   387     000E                     	;# 
   388     000E                     	;# 
   389     000F                     	;# 
   390     0010                     	;# 
   391     0011                     	;# 
   392     0012                     	;# 
   393     0013                     	;# 
   394     0014                     	;# 
   395     0015                     	;# 
   396     0015                     	;# 
   397     0016                     	;# 
   398     0017                     	;# 
   399     0018                     	;# 
   400     0019                     	;# 
   401     001A                     	;# 
   402     001B                     	;# 
   403     001B                     	;# 
   404     001C                     	;# 
   405     001D                     	;# 
   406     001E                     	;# 
   407     001F                     	;# 
   408     0081                     	;# 
   409     0085                     	;# 
   410     0086                     	;# 
   411     0087                     	;# 
   412     0088                     	;# 
   413     0089                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     008E                     	;# 
   417     008F                     	;# 
   418     0090                     	;# 
   419     0091                     	;# 
   420     0092                     	;# 
   421     0093                     	;# 
   422     0093                     	;# 
   423     0093                     	;# 
   424     0094                     	;# 
   425     0095                     	;# 
   426     0096                     	;# 
   427     0097                     	;# 
   428     0098                     	;# 
   429     0099                     	;# 
   430     009A                     	;# 
   431     009B                     	;# 
   432     009C                     	;# 
   433     009D                     	;# 
   434     009E                     	;# 
   435     009F                     	;# 
   436     0105                     	;# 
   437     0107                     	;# 
   438     0108                     	;# 
   439     0109                     	;# 
   440     010C                     	;# 
   441     010C                     	;# 
   442     010D                     	;# 
   443     010E                     	;# 
   444     010F                     	;# 
   445     0185                     	;# 
   446     0187                     	;# 
   447     0188                     	;# 
   448     0189                     	;# 
   449     018C                     	;# 
   450     018D                     	;# 
   451                           
   452                           	psect	idataBANK0
   453     03FA                     __pidataBANK0:
   454                           
   455                           ;initializer for _buffer
   456     03FA  3420               	retlw	32
   457     03FB  3400               	retlw	0
   458     03FC  3400               	retlw	0
   459     03FD  3400               	retlw	0
   460     03FE  3400               	retlw	0
   461     03FF  3400               	retlw	0
   462     0400  3400               	retlw	0
   463     0401  3400               	retlw	0
   464     0402  3400               	retlw	0
   465     0403  3400               	retlw	0
   466     0404  3400               	retlw	0
   467     0405  3400               	retlw	0
   468     0406  3400               	retlw	0
   469     0407  3400               	retlw	0
   470     0408  3400               	retlw	0
   471     0409  3400               	retlw	0
   472     040A  3400               	retlw	0
   473     040B  3400               	retlw	0
   474     040C  3400               	retlw	0
   475     040D  3400               	retlw	0
   476                           
   477                           	psect	strings
   478     0003                     __pstrings:
   479     0003                     stringtab:
   480     0003                     __stringtab:
   481     0003                     stringcode:	
   482                           ;	String table - string pointers are 1 byte each
   483                           
   484     0003                     stringdir:
   485     0003  3000               	movlw	high stringdir
   486     0004  008A               	movwf	10
   487     0005  0804               	movf	4,w
   488     0006  0A84               	incf	4,f
   489     0007  0782               	addwf	2,f
   490     0008                     __stringbase:
   491     0008  3400               	retlw	0
   492     0009                     __end_of__stringtab:
   493     0009                     _dpowers:
   494     0009  3401               	retlw	1
   495     000A  3400               	retlw	0
   496     000B  3400               	retlw	0
   497     000C  3400               	retlw	0
   498     000D  340A               	retlw	10
   499     000E  3400               	retlw	0
   500     000F  3400               	retlw	0
   501     0010  3400               	retlw	0
   502     0011  3464               	retlw	100
   503     0012  3400               	retlw	0
   504     0013  3400               	retlw	0
   505     0014  3400               	retlw	0
   506     0015  34E8               	retlw	232
   507     0016  3403               	retlw	3
   508     0017  3400               	retlw	0
   509     0018  3400               	retlw	0
   510     0019  3410               	retlw	16
   511     001A  3427               	retlw	39
   512     001B  3400               	retlw	0
   513     001C  3400               	retlw	0
   514     001D  34A0               	retlw	160
   515     001E  3486               	retlw	134
   516     001F  3401               	retlw	1
   517     0020  3400               	retlw	0
   518     0021  3440               	retlw	64
   519     0022  3442               	retlw	66
   520     0023  340F               	retlw	15
   521     0024  3400               	retlw	0
   522     0025  3480               	retlw	128
   523     0026  3496               	retlw	150
   524     0027  3498               	retlw	152
   525     0028  3400               	retlw	0
   526     0029  3400               	retlw	0
   527     002A  34E1               	retlw	225
   528     002B  34F5               	retlw	245
   529     002C  3405               	retlw	5
   530     002D  3400               	retlw	0
   531     002E  34CA               	retlw	202
   532     002F  349A               	retlw	154
   533     0030  343B               	retlw	59
   534     0031                     __end_of_dpowers:
   535     0019                     _TXREG	set	25
   536     0018                     _RCSTA	set	24
   537     0018                     _RCSTAbits	set	24
   538     001E                     _ADRESH	set	30
   539     001F                     _ADCON0bits	set	31
   540     0008                     _PORTD	set	8
   541     0009                     _PORTE	set	9
   542     0064                     _TXIF	set	100
   543     0099                     _SPBRG	set	153
   544     0098                     _TXSTAbits	set	152
   545     0087                     _TRISCbits	set	135
   546     009E                     _ADRESL	set	158
   547     009F                     _ADCON1bits	set	159
   548     0085                     _TRISAbits	set	133
   549     0089                     _TRISE	set	137
   550     0088                     _TRISD	set	136
   551     008F                     _OSCCONbits	set	143
   552     04C5                     _TXEN	set	1221
   553     0187                     _BAUDCTLbits	set	391
   554     0188                     _ANSELbits	set	392
   555     0189                     _ANSELH	set	393
   556     0188                     _ANSEL	set	392
   557     0031                     STR_1:
   558     0031  3420               	retlw	32	;' '
   559     0032  3420               	retlw	32	;' '
   560     0033  3420               	retlw	32	;' '
   561     0034  3400               	retlw	0
   562     0035                     STR_2:
   563     0035  3425               	retlw	37	;'%'
   564     0036  346C               	retlw	108	;'l'
   565     0037  3464               	retlw	100	;'d'
   566     0038  3400               	retlw	0
   567                           
   568                           	psect	cinit
   569     07F0                     start_initialization:	
   570                           ; #config settings
   571                           
   572     07F0                     __initialization:
   573                           
   574                           ; Initialize objects allocated to BANK0
   575     07F0  1383               	bcf	3,7	;select IRP bank0
   576     07F1  3058               	movlw	low (__pdataBANK0+20)
   577     07F2  00FD               	movwf	btemp+-1
   578     07F3  3003               	movlw	high __pidataBANK0
   579     07F4  00FE               	movwf	btemp
   580     07F5  30FA               	movlw	low __pidataBANK0
   581     07F6  00FF               	movwf	btemp+1
   582     07F7  3044               	movlw	low __pdataBANK0
   583     07F8  0084               	movwf	4
   584     07F9  120A  118A  23ED   	fcall	init_ram0
   585     07FC                     end_of_initialization:	
   586                           ;End of C runtime variable initialization code
   587                           
   588     07FC                     __end_of__initialization:
   589     07FC  0183               	clrf	3
   590     07FD  120A  118A  2DB4   	ljmp	_main	;jump to C main() function
   591                           
   592                           	psect	dataBANK0
   593     0044                     __pdataBANK0:
   594     0044                     _buffer:
   595     0044                     	ds	20
   596                           
   597                           	psect	inittext
   598     03E9                     init_fetch0:	
   599                           ;	Called with low address in FSR and high address in W
   600                           
   601     03E9  087E               	movf	126,w
   602     03EA  008A               	movwf	10
   603     03EB  087F               	movf	127,w
   604     03EC  0082               	movwf	2
   605     03ED                     init_ram0:	
   606                           ;Called with:
   607                           ;	high address of idata address in btemp 
   608                           ;	low address of idata address in btemp+1 
   609                           ;	low address of data in FSR
   610                           ;	high address + 1 of data in btemp-1
   611                           
   612     03ED  23E9  120A  118A   	fcall	init_fetch0
   613     03F0  0080               	movwf	0
   614     03F1  0A84               	incf	4,f
   615     03F2  0804               	movf	4,w
   616     03F3  067D               	xorwf	125,w
   617     03F4  1903               	btfsc	3,2
   618     03F5  3400               	retlw	0
   619     03F6  0AFF               	incf	127,f
   620     03F7  1903               	btfsc	3,2
   621     03F8  0AFE               	incf	126,f
   622     03F9  2BED               	goto	init_ram0
   623                           
   624                           	psect	cstackCOMMON
   625     0070                     __pcstackCOMMON:
   626     0070                     ?_config_HAL:
   627     0070                     ??_config_HAL:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0070                     ?_init_ADC:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ?_uart_init:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     ??_uart_init:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ?_strcpy:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ?_uart_send_text:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0070                     ?_set_CHANNEL:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     ??_set_CHANNEL:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0070                     ?_uart_send:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0070                     ??_uart_send:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ?_leer_ADC:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?_main:	
   661                           ; 2 bytes @ 0x0
   662                           
   663     0070                     ?___lmul:	
   664                           ; 2 bytes @ 0x0
   665                           
   666     0070                     ?___lldiv:	
   667                           ; 4 bytes @ 0x0
   668                           
   669     0070                     uart_send@data:	
   670                           ; 4 bytes @ 0x0
   671                           
   672     0070                     strcpy@from:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ___lmul@multiplier:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ___lldiv@divisor:	
   679                           ; 4 bytes @ 0x0
   680                           
   681                           
   682                           ; 4 bytes @ 0x0
   683     0070                     	ds	1
   684     0071                     ??_strcpy:
   685     0071                     ??_uart_send_text:	
   686                           ; 1 bytes @ 0x1
   687                           
   688     0071                     set_CHANNEL@channel:	
   689                           ; 1 bytes @ 0x1
   690                           
   691     0071                     uart_send_text@aux:	
   692                           ; 1 bytes @ 0x1
   693                           
   694     0071                     strcpy@to:	
   695                           ; 1 bytes @ 0x1
   696                           
   697                           
   698                           ; 1 bytes @ 0x1
   699     0071                     	ds	1
   700     0072                     ??_init_ADC:
   701     0072                     ??_leer_ADC:	
   702                           ; 1 bytes @ 0x2
   703                           
   704     0072                     uart_send_text@buffer:	
   705                           ; 1 bytes @ 0x2
   706                           
   707     0072                     strcpy@cp:	
   708                           ; 1 bytes @ 0x2
   709                           
   710                           
   711                           ; 1 bytes @ 0x2
   712     0072                     	ds	2
   713     0074                     ___lmul@multiplicand:
   714     0074                     ___lldiv@dividend:	
   715                           ; 4 bytes @ 0x4
   716                           
   717                           
   718                           ; 4 bytes @ 0x4
   719     0074                     	ds	4
   720     0078                     ??___lmul:
   721     0078                     ??___lldiv:	
   722                           ; 1 bytes @ 0x8
   723                           
   724                           
   725                           ; 1 bytes @ 0x8
   726     0078                     	ds	1
   727     0079                     ___lmul@product:
   728     0079                     ___lldiv@quotient:	
   729                           ; 4 bytes @ 0x9
   730                           
   731                           
   732                           ; 4 bytes @ 0x9
   733     0079                     	ds	4
   734     007D                     ___lldiv@counter:
   735                           
   736                           ; 1 bytes @ 0xD
   737     007D                     	ds	1
   738     007E                     ??_main:
   739                           
   740                           	psect	cstackBANK0
   741     0020                     __pcstackBANK0:	
   742                           ; 1 bytes @ 0xE
   743                           
   744     0020                     ?___llmod:
   745     0020                     leer_ADC@lectura:	
   746                           ; 4 bytes @ 0x0
   747                           
   748     0020                     ___llmod@divisor:	
   749                           ; 2 bytes @ 0x0
   750                           
   751                           
   752                           ; 4 bytes @ 0x0
   753     0020                     	ds	2
   754     0022                     leer_ADC@i:
   755                           
   756                           ; 2 bytes @ 0x2
   757     0022                     	ds	2
   758     0024                     ___llmod@dividend:
   759                           
   760                           ; 4 bytes @ 0x4
   761     0024                     	ds	4
   762     0028                     ??___llmod:
   763                           
   764                           ; 1 bytes @ 0x8
   765     0028                     	ds	1
   766     0029                     ___llmod@counter:
   767                           
   768                           ; 1 bytes @ 0x9
   769     0029                     	ds	1
   770     002A                     ?_sprintf:
   771     002A                     sprintf@f:	
   772                           ; 2 bytes @ 0xA
   773                           
   774                           
   775                           ; 1 bytes @ 0xA
   776     002A                     	ds	5
   777     002F                     ??_sprintf:
   778                           
   779                           ; 1 bytes @ 0xF
   780     002F                     	ds	5
   781     0034                     sprintf@prec:
   782                           
   783                           ; 2 bytes @ 0x14
   784     0034                     	ds	2
   785     0036                     sprintf@ap:
   786                           
   787                           ; 1 bytes @ 0x16
   788     0036                     	ds	1
   789     0037                     sprintf@flag:
   790                           
   791                           ; 1 bytes @ 0x17
   792     0037                     	ds	1
   793     0038                     sprintf@val:
   794                           
   795                           ; 4 bytes @ 0x18
   796     0038                     	ds	4
   797     003C                     sprintf@sp:
   798                           
   799                           ; 1 bytes @ 0x1C
   800     003C                     	ds	1
   801     003D                     sprintf@c:
   802                           
   803                           ; 1 bytes @ 0x1D
   804     003D                     	ds	1
   805     003E                     main@contador:
   806                           
   807                           ; 2 bytes @ 0x1E
   808     003E                     	ds	2
   809     0040                     main@temperatura:
   810                           
   811                           ; 4 bytes @ 0x20
   812     0040                     	ds	4
   813                           
   814                           	psect	maintext
   815     05B4                     __pmaintext:	
   816 ;;
   817 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   818 ;;
   819 ;; *************** function _main *****************
   820 ;; Defined at:
   821 ;;		line 11 in file "newmain.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;  temperatura     4   32[BANK0 ] unsigned long 
   826 ;;  contador        2   30[BANK0 ] int 
   827 ;; Return value:  Size  Location     Type
   828 ;;                  2   34[None  ] int 
   829 ;; Registers used:
   830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : B00/0
   833 ;;		On exit  : 300/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         0       6       0       0       0
   838 ;;      Temps:          0       0       0       0       0
   839 ;;      Totals:         0       6       0       0       0
   840 ;;Total ram usage:        6 bytes
   841 ;; Hardware stack levels required when called: 2
   842 ;; This function calls:
   843 ;;		___lldiv
   844 ;;		___lmul
   845 ;;		_config_HAL
   846 ;;		_init_ADC
   847 ;;		_leer_ADC
   848 ;;		_sprintf
   849 ;;		_strcpy
   850 ;;		_uart_init
   851 ;;		_uart_send_text
   852 ;; This function is called by:
   853 ;;		Startup code after reset
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857     05B4                     _main:	
   858                           ;psect for function _main
   859                           
   860                           
   861                           ;newmain.c: 14: int contador = 0;
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   865     05B4  01BE               	clrf	main@contador
   866     05B5  01BF               	clrf	main@contador+1
   867                           
   868                           ;newmain.c: 16: OSCCONbits.IRCF = 0b111;
   869     05B6  3070               	movlw	112
   870     05B7  1683               	bsf	3,5	;RP0=1, select bank1
   871     05B8  048F               	iorwf	15,f	;volatile
   872                           
   873                           ;newmain.c: 18: config_HAL();
   874     05B9  120A  118A  23BE  120A  118A  	fcall	_config_HAL
   875                           
