

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 01 15:52:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 09/02/2023 GMT
   149     009F                     	;# 
   150     0105                     	;# 
   151     0107                     	;# 
   152     0108                     	;# 
   153     0109                     	;# 
   154     010C                     	;# 
   155     010C                     	;# 
   156     010D                     	;# 
   157     010E                     	;# 
   158     010F                     	;# 
   159     0185                     	;# 
   160     0187                     	;# 
   161     0188                     	;# 
   162     0189                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0000                     	;# 
   166     0001                     	;# 
   167     0002                     	;# 
   168     0003                     	;# 
   169     0004                     	;# 
   170     0005                     	;# 
   171     0006                     	;# 
   172     0007                     	;# 
   173     0008                     	;# 
   174     0009                     	;# 
   175     000A                     	;# 
   176     000B                     	;# 
   177     000C                     	;# 
   178     000D                     	;# 
   179     000E                     	;# 
   180     000E                     	;# 
   181     000F                     	;# 
   182     0010                     	;# 
   183     0011                     	;# 
   184     0012                     	;# 
   185     0013                     	;# 
   186     0014                     	;# 
   187     0015                     	;# 
   188     0015                     	;# 
   189     0016                     	;# 
   190     0017                     	;# 
   191     0018                     	;# 
   192     0019                     	;# 
   193     001A                     	;# 
   194     001B                     	;# 
   195     001B                     	;# 
   196     001C                     	;# 
   197     001D                     	;# 
   198     001E                     	;# 
   199     001F                     	;# 
   200     0081                     	;# 
   201     0085                     	;# 
   202     0086                     	;# 
   203     0087                     	;# 
   204     0088                     	;# 
   205     0089                     	;# 
   206     008C                     	;# 
   207     008D                     	;# 
   208     008E                     	;# 
   209     008F                     	;# 
   210     0090                     	;# 
   211     0091                     	;# 
   212     0092                     	;# 
   213     0093                     	;# 
   214     0093                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0095                     	;# 
   218     0096                     	;# 
   219     0097                     	;# 
   220     0098                     	;# 
   221     0099                     	;# 
   222     009A                     	;# 
   223     009B                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     0105                     	;# 
   229     0107                     	;# 
   230     0108                     	;# 
   231     0109                     	;# 
   232     010C                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     0185                     	;# 
   238     0187                     	;# 
   239     0188                     	;# 
   240     0189                     	;# 
   241     018C                     	;# 
   242     018D                     	;# 
   243     0000                     	;# 
   244     0001                     	;# 
   245     0002                     	;# 
   246     0003                     	;# 
   247     0004                     	;# 
   248     0005                     	;# 
   249     0006                     	;# 
   250     0007                     	;# 
   251     0008                     	;# 
   252     0009                     	;# 
   253     000A                     	;# 
   254     000B                     	;# 
   255     000C                     	;# 
   256     000D                     	;# 
   257     000E                     	;# 
   258     000E                     	;# 
   259     000F                     	;# 
   260     0010                     	;# 
   261     0011                     	;# 
   262     0012                     	;# 
   263     0013                     	;# 
   264     0014                     	;# 
   265     0015                     	;# 
   266     0015                     	;# 
   267     0016                     	;# 
   268     0017                     	;# 
   269     0018                     	;# 
   270     0019                     	;# 
   271     001A                     	;# 
   272     001B                     	;# 
   273     001B                     	;# 
   274     001C                     	;# 
   275     001D                     	;# 
   276     001E                     	;# 
   277     001F                     	;# 
   278     0081                     	;# 
   279     0085                     	;# 
   280     0086                     	;# 
   281     0087                     	;# 
   282     0088                     	;# 
   283     0089                     	;# 
   284     008C                     	;# 
   285     008D                     	;# 
   286     008E                     	;# 
   287     008F                     	;# 
   288     0090                     	;# 
   289     0091                     	;# 
   290     0092                     	;# 
   291     0093                     	;# 
   292     0093                     	;# 
   293     0093                     	;# 
   294     0094                     	;# 
   295     0095                     	;# 
   296     0096                     	;# 
   297     0097                     	;# 
   298     0098                     	;# 
   299     0099                     	;# 
   300     009A                     	;# 
   301     009B                     	;# 
   302     009C                     	;# 
   303     009D                     	;# 
   304     009E                     	;# 
   305     009F                     	;# 
   306     0105                     	;# 
   307     0107                     	;# 
   308     0108                     	;# 
   309     0109                     	;# 
   310     010C                     	;# 
   311     010C                     	;# 
   312     010D                     	;# 
   313     010E                     	;# 
   314     010F                     	;# 
   315     0185                     	;# 
   316     0187                     	;# 
   317     0188                     	;# 
   318     0189                     	;# 
   319     018C                     	;# 
   320     018D                     	;# 
   321     0000                     	;# 
   322     0001                     	;# 
   323     0002                     	;# 
   324     0003                     	;# 
   325     0004                     	;# 
   326     0005                     	;# 
   327     0006                     	;# 
   328     0007                     	;# 
   329     0008                     	;# 
   330     0009                     	;# 
   331     000A                     	;# 
   332     000B                     	;# 
   333     000C                     	;# 
   334     000D                     	;# 
   335     000E                     	;# 
   336     000E                     	;# 
   337     000F                     	;# 
   338     0010                     	;# 
   339     0011                     	;# 
   340     0012                     	;# 
   341     0013                     	;# 
   342     0014                     	;# 
   343     0015                     	;# 
   344     0015                     	;# 
   345     0016                     	;# 
   346     0017                     	;# 
   347     0018                     	;# 
   348     0019                     	;# 
   349     001A                     	;# 
   350     001B                     	;# 
   351     001B                     	;# 
   352     001C                     	;# 
   353     001D                     	;# 
   354     001E                     	;# 
   355     001F                     	;# 
   356     0081                     	;# 
   357     0085                     	;# 
   358     0086                     	;# 
   359     0087                     	;# 
   360     0088                     	;# 
   361     0089                     	;# 
   362     008C                     	;# 
   363     008D                     	;# 
   364     008E                     	;# 
   365     008F                     	;# 
   366     0090                     	;# 
   367     0091                     	;# 
   368     0092                     	;# 
   369     0093                     	;# 
   370     0093                     	;# 
   371     0093                     	;# 
   372     0094                     	;# 
   373     0095                     	;# 
   374     0096                     	;# 
   375     0097                     	;# 
   376     0098                     	;# 
   377     0099                     	;# 
   378     009A                     	;# 
   379     009B                     	;# 
   380     009C                     	;# 
   381     009D                     	;# 
   382     009E                     	;# 
   383     009F                     	;# 
   384     0105                     	;# 
   385     0107                     	;# 
   386     0108                     	;# 
   387     0109                     	;# 
   388     010C                     	;# 
   389     010C                     	;# 
   390     010D                     	;# 
   391     010E                     	;# 
   392     010F                     	;# 
   393     0185                     	;# 
   394     0187                     	;# 
   395     0188                     	;# 
   396     0189                     	;# 
   397     018C                     	;# 
   398     018D                     	;# 
   399     0000                     	;# 
   400     0001                     	;# 
   401     0002                     	;# 
   402     0003                     	;# 
   403     0004                     	;# 
   404     0005                     	;# 
   405     0006                     	;# 
   406     0007                     	;# 
   407     0008                     	;# 
   408     0009                     	;# 
   409     000A                     	;# 
   410     000B                     	;# 
   411     000C                     	;# 
   412     000D                     	;# 
   413     000E                     	;# 
   414     000E                     	;# 
   415     000F                     	;# 
   416     0010                     	;# 
   417     0011                     	;# 
   418     0012                     	;# 
   419     0013                     	;# 
   420     0014                     	;# 
   421     0015                     	;# 
   422     0015                     	;# 
   423     0016                     	;# 
   424     0017                     	;# 
   425     0018                     	;# 
   426     0019                     	;# 
   427     001A                     	;# 
   428     001B                     	;# 
   429     001B                     	;# 
   430     001C                     	;# 
   431     001D                     	;# 
   432     001E                     	;# 
   433     001F                     	;# 
   434     0081                     	;# 
   435     0085                     	;# 
   436     0086                     	;# 
   437     0087                     	;# 
   438     0088                     	;# 
   439     0089                     	;# 
   440     008C                     	;# 
   441     008D                     	;# 
   442     008E                     	;# 
   443     008F                     	;# 
   444     0090                     	;# 
   445     0091                     	;# 
   446     0092                     	;# 
   447     0093                     	;# 
   448     0093                     	;# 
   449     0093                     	;# 
   450     0094                     	;# 
   451     0095                     	;# 
   452     0096                     	;# 
   453     0097                     	;# 
   454     0098                     	;# 
   455     0099                     	;# 
   456     009A                     	;# 
   457     009B                     	;# 
   458     009C                     	;# 
   459     009D                     	;# 
   460     009E                     	;# 
   461     009F                     	;# 
   462     0105                     	;# 
   463     0107                     	;# 
   464     0108                     	;# 
   465     0109                     	;# 
   466     010C                     	;# 
   467     010C                     	;# 
   468     010D                     	;# 
   469     010E                     	;# 
   470     010F                     	;# 
   471     0185                     	;# 
   472     0187                     	;# 
   473     0188                     	;# 
   474     0189                     	;# 
   475     018C                     	;# 
   476     018D                     	;# 
   477     0000                     	;# 
   478     0001                     	;# 
   479     0002                     	;# 
   480     0003                     	;# 
   481     0004                     	;# 
   482     0005                     	;# 
   483     0006                     	;# 
   484     0007                     	;# 
   485     0008                     	;# 
   486     0009                     	;# 
   487     000A                     	;# 
   488     000B                     	;# 
   489     000C                     	;# 
   490     000D                     	;# 
   491     000E                     	;# 
   492     000E                     	;# 
   493     000F                     	;# 
   494     0010                     	;# 
   495     0011                     	;# 
   496     0012                     	;# 
   497     0013                     	;# 
   498     0014                     	;# 
   499     0015                     	;# 
   500     0015                     	;# 
   501     0016                     	;# 
   502     0017                     	;# 
   503     0018                     	;# 
   504     0019                     	;# 
   505     001A                     	;# 
   506     001B                     	;# 
   507     001B                     	;# 
   508     001C                     	;# 
   509     001D                     	;# 
   510     001E                     	;# 
   511     001F                     	;# 
   512     0081                     	;# 
   513     0085                     	;# 
   514     0086                     	;# 
   515     0087                     	;# 
   516     0088                     	;# 
   517     0089                     	;# 
   518     008C                     	;# 
   519     008D                     	;# 
   520     008E                     	;# 
   521     008F                     	;# 
   522     0090                     	;# 
   523     0091                     	;# 
   524     0092                     	;# 
   525     0093                     	;# 
   526     0093                     	;# 
   527     0093                     	;# 
   528     0094                     	;# 
   529     0095                     	;# 
   530     0096                     	;# 
   531     0097                     	;# 
   532     0098                     	;# 
   533     0099                     	;# 
   534     009A                     	;# 
   535     009B                     	;# 
   536     009C                     	;# 
   537     009D                     	;# 
   538     009E                     	;# 
   539     009F                     	;# 
   540     0105                     	;# 
   541     0107                     	;# 
   542     0108                     	;# 
   543     0109                     	;# 
   544     010C                     	;# 
   545     010C                     	;# 
   546     010D                     	;# 
   547     010E                     	;# 
   548     010F                     	;# 
   549     0185                     	;# 
   550     0187                     	;# 
   551     0188                     	;# 
   552     0189                     	;# 
   553     018C                     	;# 
   554     018D                     	;# 
   555                           
   556                           	psect	idataBANK0
   557     1694                     __pidataBANK0:
   558                           
   559                           ;initializer for _stop
   560     1694  3400               	retlw	0
   561     1695  3480               	retlw	128
   562     1696  343F               	retlw	63
   563                           
   564                           	psect	idataBANK1
   565     170C                     __pidataBANK1:
   566                           
   567                           ;initializer for _buffer
   568     170C  3420               	retlw	32
   569     170D  3400               	retlw	0
   570     170E  3400               	retlw	0
   571     170F  3400               	retlw	0
   572     1710  3400               	retlw	0
   573     1711  3400               	retlw	0
   574     1712  3400               	retlw	0
   575     1713  3400               	retlw	0
   576     1714  3400               	retlw	0
   577     1715  3400               	retlw	0
   578     1716  3400               	retlw	0
   579     1717  3400               	retlw	0
   580     1718  3400               	retlw	0
   581     1719  3400               	retlw	0
   582     171A  3400               	retlw	0
   583     171B  3400               	retlw	0
   584     171C  3400               	retlw	0
   585     171D  3400               	retlw	0
   586     171E  3400               	retlw	0
   587     171F  3400               	retlw	0
   588                           
   589                           	psect	strings
   590     0800                     __pstrings:
   591     0800                     stringtab:
   592     0800                     __stringtab:
   593     0800                     stringcode:	
   594                           ;	String table - string pointers are 1 byte each
   595                           
   596     0800                     stringdir:
   597     0800  3008               	movlw	high stringdir
   598     0801  008A               	movwf	10
   599     0802  0804               	movf	4,w
   600     0803  0A84               	incf	4,f
   601     0804  0782               	addwf	2,f
   602     0805                     __stringbase:
   603     0805  3400               	retlw	0
   604     0806                     __end_of__stringtab:
   605     0806                     __powers_:
   606     0806  3400               	retlw	0
   607     0807  3480               	retlw	128
   608     0808  343F               	retlw	63
   609     0809  3400               	retlw	0
   610     080A  3420               	retlw	32
   611     080B  3441               	retlw	65
   612     080C  3400               	retlw	0
   613     080D  34C8               	retlw	200
   614     080E  3442               	retlw	66
   615     080F  3400               	retlw	0
   616     0810  347A               	retlw	122
   617     0811  3444               	retlw	68
   618     0812  3440               	retlw	64
   619     0813  341C               	retlw	28
   620     0814  3446               	retlw	70
   621     0815  3450               	retlw	80
   622     0816  34C3               	retlw	195
   623     0817  3447               	retlw	71
   624     0818  3424               	retlw	36
   625     0819  3474               	retlw	116
   626     081A  3449               	retlw	73
   627     081B  3497               	retlw	151
   628     081C  3418               	retlw	24
   629     081D  344B               	retlw	75
   630     081E  34BC               	retlw	188
   631     081F  34BE               	retlw	190
   632     0820  344C               	retlw	76
   633     0821  346B               	retlw	107
   634     0822  346E               	retlw	110
   635     0823  344E               	retlw	78
   636     0824  3403               	retlw	3
   637     0825  3415               	retlw	21
   638     0826  3450               	retlw	80
   639     0827  3479               	retlw	121
   640     0828  34AD               	retlw	173
   641     0829  3460               	retlw	96
   642     082A  34F3               	retlw	243
   643     082B  3449               	retlw	73
   644     082C  3471               	retlw	113
   645     082D                     __end_of__powers_:
   646     082D                     __npowers_:
   647     082D  3400               	retlw	0
   648     082E  3480               	retlw	128
   649     082F  343F               	retlw	63
   650     0830  34CD               	retlw	205
   651     0831  34CC               	retlw	204
   652     0832  343D               	retlw	61
   653     0833  34D7               	retlw	215
   654     0834  3423               	retlw	35
   655     0835  343C               	retlw	60
   656     0836  3412               	retlw	18
   657     0837  3483               	retlw	131
   658     0838  343A               	retlw	58
   659     0839  34B7               	retlw	183
   660     083A  34D1               	retlw	209
   661     083B  3438               	retlw	56
   662     083C  34C6               	retlw	198
   663     083D  3427               	retlw	39
   664     083E  3437               	retlw	55
   665     083F  3438               	retlw	56
   666     0840  3486               	retlw	134
   667     0841  3435               	retlw	53
   668     0842  34C0               	retlw	192
   669     0843  34D6               	retlw	214
   670     0844  3433               	retlw	51
   671     0845  34CC               	retlw	204
   672     0846  342B               	retlw	43
   673     0847  3432               	retlw	50
   674     0848  3470               	retlw	112
   675     0849  3489               	retlw	137
   676     084A  3430               	retlw	48
   677     084B  34E7               	retlw	231
   678     084C  34DB               	retlw	219
   679     084D  342E               	retlw	46
   680     084E  34E5               	retlw	229
   681     084F  343C               	retlw	60
   682     0850  341E               	retlw	30
   683     0851  3442               	retlw	66
   684     0852  34A2               	retlw	162
   685     0853  340D               	retlw	13
   686     0854                     __end_of__npowers_:
   687     0854                     _dpowers:
   688     0854  3401               	retlw	1
   689     0855  3400               	retlw	0
   690     0856  3400               	retlw	0
   691     0857  3400               	retlw	0
   692     0858  340A               	retlw	10
   693     0859  3400               	retlw	0
   694     085A  3400               	retlw	0
   695     085B  3400               	retlw	0
   696     085C  3464               	retlw	100
   697     085D  3400               	retlw	0
   698     085E  3400               	retlw	0
   699     085F  3400               	retlw	0
   700     0860  34E8               	retlw	232
   701     0861  3403               	retlw	3
   702     0862  3400               	retlw	0
   703     0863  3400               	retlw	0
   704     0864  3410               	retlw	16
   705     0865  3427               	retlw	39
   706     0866  3400               	retlw	0
   707     0867  3400               	retlw	0
   708     0868  34A0               	retlw	160
   709     0869  3486               	retlw	134
   710     086A  3401               	retlw	1
   711     086B  3400               	retlw	0
   712     086C  3440               	retlw	64
   713     086D  3442               	retlw	66
   714     086E  340F               	retlw	15
   715     086F  3400               	retlw	0
   716     0870  3480               	retlw	128
   717     0871  3496               	retlw	150
   718     0872  3498               	retlw	152
   719     0873  3400               	retlw	0
   720     0874  3400               	retlw	0
   721     0875  34E1               	retlw	225
   722     0876  34F5               	retlw	245
   723     0877  3405               	retlw	5
   724     0878  3400               	retlw	0
   725     0879  34CA               	retlw	202
   726     087A  349A               	retlw	154
   727     087B  343B               	retlw	59
   728     087C                     __end_of_dpowers:
   729     0019                     _TXREG	set	25
   730     0018                     _RCSTA	set	24
   731     0018                     _RCSTAbits	set	24
   732     000B                     _INTCONbits	set	11
   733     000C                     _PIR1bits	set	12
   734     000E                     _TMR1L	set	14
   735     000F                     _TMR1H	set	15
   736     0010                     _T1CONbits	set	16
   737     001E                     _ADRESH	set	30
   738     001F                     _ADCON0bits	set	31
   739     0064                     _TXIF	set	100
   740     0099                     _SPBRG	set	153
   741     0098                     _TXSTAbits	set	152
   742     0087                     _TRISCbits	set	135
   743     0089                     _TRISE	set	137
   744     0088                     _TRISD	set	136
   745     008F                     _OSCCONbits	set	143
   746     008C                     _PIE1bits	set	140
   747     009E                     _ADRESL	set	158
   748     009F                     _ADCON1bits	set	159
   749     0085                     _TRISAbits	set	133
   750     04C5                     _TXEN	set	1221
   751     0187                     _BAUDCTLbits	set	391
   752     0189                     _ANSELH	set	393
   753     0188                     _ANSEL	set	392
   754     0188                     _ANSELbits	set	392
   755     087C                     STR_1:
   756     087C  3420               	retlw	32	;' '
   757     087D  3420               	retlw	32	;' '
   758     087E  3420               	retlw	32	;' '
   759     087F  3400               	retlw	0
   760     0880                     STR_2:
   761     0880  3425               	retlw	37	;'%'
   762     0881  3466               	retlw	102	;'f'
   763     0882  3400               	retlw	0
   764     087C                     
   765                           	psect	cinit
   766     0013                     start_initialization:	
   767                           ; #config settings
   768                           
   769     0013                     __initialization:
   770                           
   771                           ; Initialize objects allocated to BANK1
   772     0013  1383               	bcf	3,7	;select IRP bank0
   773     0014  30CB               	movlw	low (__pdataBANK1+20)
   774     0015  00FD               	movwf	btemp+-1
   775     0016  3017               	movlw	high __pidataBANK1
   776     0017  00FE               	movwf	btemp
   777     0018  300C               	movlw	low __pidataBANK1
   778     0019  00FF               	movwf	btemp+1
   779     001A  30B7               	movlw	low __pdataBANK1
   780     001B  0084               	movwf	4
   781     001C  160A  118A  26ED  120A  118A  	fcall	init_ram0
   782                           
   783                           ; Initialize objects allocated to BANK0
   784     0021  3070               	movlw	low (__pdataBANK0+3)
   785     0022  00FD               	movwf	btemp+-1
   786     0023  3016               	movlw	high __pidataBANK0
   787     0024  00FE               	movwf	btemp
   788     0025  3094               	movlw	low __pidataBANK0
   789     0026  00FF               	movwf	btemp+1
   790     0027  306D               	movlw	low __pdataBANK0
   791     0028  0084               	movwf	4
