

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 23 16:29:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
   278     009A                     	;# 
   279     009B                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     0105                     	;# 
   285     0107                     	;# 
   286     0108                     	;# 
   287     0109                     	;# 
   288     010C                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     0185                     	;# 
   294     0187                     	;# 
   295     0188                     	;# 
   296     0189                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     0000                     	;# 
   300     0001                     	;# 
   301     0002                     	;# 
   302     0003                     	;# 
   303     0004                     	;# 
   304     0005                     	;# 
   305     0006                     	;# 
   306     0007                     	;# 
   307     0008                     	;# 
   308     0009                     	;# 
   309     000A                     	;# 
   310     000B                     	;# 
   311     000C                     	;# 
   312     000D                     	;# 
   313     000E                     	;# 
   314     000E                     	;# 
   315     000F                     	;# 
   316     0010                     	;# 
   317     0011                     	;# 
   318     0012                     	;# 
   319     0013                     	;# 
   320     0014                     	;# 
   321     0015                     	;# 
   322     0015                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001B                     	;# 
   330     001C                     	;# 
   331     001D                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     0081                     	;# 
   335     0085                     	;# 
   336     0086                     	;# 
   337     0087                     	;# 
   338     0088                     	;# 
   339     0089                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     008F                     	;# 
   344     0090                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0094                     	;# 
   351     0095                     	;# 
   352     0096                     	;# 
   353     0097                     	;# 
   354     0098                     	;# 
   355     0099                     	;# 
   356     009A                     	;# 
   357     009B                     	;# 
   358     009C                     	;# 
   359     009D                     	;# 
   360     009E                     	;# 
   361     009F                     	;# 
   362     0105                     	;# 
   363     0107                     	;# 
   364     0108                     	;# 
   365     0109                     	;# 
   366     010C                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     0185                     	;# 
   372     0187                     	;# 
   373     0188                     	;# 
   374     0189                     	;# 
   375     018C                     	;# 
   376     018D                     	;# 
   377     0000                     	;# 
   378     0001                     	;# 
   379     0002                     	;# 
   380     0003                     	;# 
   381     0004                     	;# 
   382     0005                     	;# 
   383     0006                     	;# 
   384     0007                     	;# 
   385     0008                     	;# 
   386     0009                     	;# 
   387     000A                     	;# 
   388     000B                     	;# 
   389     000C                     	;# 
   390     000D                     	;# 
   391     000E                     	;# 
   392     000E                     	;# 
   393     000F                     	;# 
   394     0010                     	;# 
   395     0011                     	;# 
   396     0012                     	;# 
   397     0013                     	;# 
   398     0014                     	;# 
   399     0015                     	;# 
   400     0015                     	;# 
   401     0016                     	;# 
   402     0017                     	;# 
   403     0018                     	;# 
   404     0019                     	;# 
   405     001A                     	;# 
   406     001B                     	;# 
   407     001B                     	;# 
   408     001C                     	;# 
   409     001D                     	;# 
   410     001E                     	;# 
   411     001F                     	;# 
   412     0081                     	;# 
   413     0085                     	;# 
   414     0086                     	;# 
   415     0087                     	;# 
   416     0088                     	;# 
   417     0089                     	;# 
   418     008C                     	;# 
   419     008D                     	;# 
   420     008E                     	;# 
   421     008F                     	;# 
   422     0090                     	;# 
   423     0091                     	;# 
   424     0092                     	;# 
   425     0093                     	;# 
   426     0093                     	;# 
   427     0093                     	;# 
   428     0094                     	;# 
   429     0095                     	;# 
   430     0096                     	;# 
   431     0097                     	;# 
   432     0098                     	;# 
   433     0099                     	;# 
   434     009A                     	;# 
   435     009B                     	;# 
   436     009C                     	;# 
   437     009D                     	;# 
   438     009E                     	;# 
   439     009F                     	;# 
   440     0105                     	;# 
   441     0107                     	;# 
   442     0108                     	;# 
   443     0109                     	;# 
   444     010C                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0185                     	;# 
   450     0187                     	;# 
   451     0188                     	;# 
   452     0189                     	;# 
   453     018C                     	;# 
   454     018D                     	;# 
   455     0000                     	;# 
   456     0001                     	;# 
   457     0002                     	;# 
   458     0003                     	;# 
   459     0004                     	;# 
   460     0005                     	;# 
   461     0006                     	;# 
   462     0007                     	;# 
   463     0008                     	;# 
   464     0009                     	;# 
   465     000A                     	;# 
   466     000B                     	;# 
   467     000C                     	;# 
   468     000D                     	;# 
   469     000E                     	;# 
   470     000E                     	;# 
   471     000F                     	;# 
   472     0010                     	;# 
   473     0011                     	;# 
   474     0012                     	;# 
   475     0013                     	;# 
   476     0014                     	;# 
   477     0015                     	;# 
   478     0015                     	;# 
   479     0016                     	;# 
   480     0017                     	;# 
   481     0018                     	;# 
   482     0019                     	;# 
   483     001A                     	;# 
   484     001B                     	;# 
   485     001B                     	;# 
   486     001C                     	;# 
   487     001D                     	;# 
   488     001E                     	;# 
   489     001F                     	;# 
   490     0081                     	;# 
   491     0085                     	;# 
   492     0086                     	;# 
   493     0087                     	;# 
   494     0088                     	;# 
   495     0089                     	;# 
   496     008C                     	;# 
   497     008D                     	;# 
   498     008E                     	;# 
   499     008F                     	;# 
   500     0090                     	;# 
   501     0091                     	;# 
   502     0092                     	;# 
   503     0093                     	;# 
   504     0093                     	;# 
   505     0093                     	;# 
   506     0094                     	;# 
   507     0095                     	;# 
   508     0096                     	;# 
   509     0097                     	;# 
   510     0098                     	;# 
   511     0099                     	;# 
   512     009A                     	;# 
   513     009B                     	;# 
   514     009C                     	;# 
   515     009D                     	;# 
   516     009E                     	;# 
   517     009F                     	;# 
   518     0105                     	;# 
   519     0107                     	;# 
   520     0108                     	;# 
   521     0109                     	;# 
   522     010C                     	;# 
   523     010C                     	;# 
   524     010D                     	;# 
   525     010E                     	;# 
   526     010F                     	;# 
   527     0185                     	;# 
   528     0187                     	;# 
   529     0188                     	;# 
   530     0189                     	;# 
   531     018C                     	;# 
   532     018D                     	;# 
   533                           
   534                           	psect	idataBANK0
   535     0341                     __pidataBANK0:
   536                           
   537                           ;initializer for _stop
   538     0341  34E7               	retlw	231
   539     0342  3403               	retlw	3
   540                           
   541                           ;initializer for _buffer
   542     0343  3420               	retlw	32
   543     0344  3400               	retlw	0
   544     0345  3400               	retlw	0
   545     0346  3400               	retlw	0
   546     0347  3400               	retlw	0
   547     0348  3400               	retlw	0
   548     0349  3400               	retlw	0
   549     034A  3400               	retlw	0
   550     034B  3400               	retlw	0
   551     034C  3400               	retlw	0
   552     034D  3400               	retlw	0
   553     034E  3400               	retlw	0
   554     034F  3400               	retlw	0
   555     0350  3400               	retlw	0
   556     0351  3400               	retlw	0
   557     0352  3400               	retlw	0
   558     0353  3400               	retlw	0
   559     0354  3400               	retlw	0
   560     0355  3400               	retlw	0
   561     0356  3400               	retlw	0
   562                           
   563                           	psect	strings
   564     02AA                     __pstrings:
   565     02AA                     stringtab:
   566     02AA                     __stringtab:
   567     02AA                     stringcode:	
   568                           ;	String table - string pointers are 1 byte each
   569                           
   570     02AA                     stringdir:
   571     02AA  3002               	movlw	high stringdir
   572     02AB  008A               	movwf	10
   573     02AC  0804               	movf	4,w
   574     02AD  0A84               	incf	4,f
   575     02AE  0782               	addwf	2,f
   576     02AF                     __stringbase:
   577     02AF  3400               	retlw	0
   578     02B0                     __end_of__stringtab:
   579     02B0                     _dpowers:
   580     02B0  3401               	retlw	1
   581     02B1  3400               	retlw	0
   582     02B2  3400               	retlw	0
   583     02B3  3400               	retlw	0
   584     02B4  340A               	retlw	10
   585     02B5  3400               	retlw	0
   586     02B6  3400               	retlw	0
   587     02B7  3400               	retlw	0
   588     02B8  3464               	retlw	100
   589     02B9  3400               	retlw	0
   590     02BA  3400               	retlw	0
   591     02BB  3400               	retlw	0
   592     02BC  34E8               	retlw	232
   593     02BD  3403               	retlw	3
   594     02BE  3400               	retlw	0
   595     02BF  3400               	retlw	0
   596     02C0  3410               	retlw	16
   597     02C1  3427               	retlw	39
   598     02C2  3400               	retlw	0
   599     02C3  3400               	retlw	0
   600     02C4  34A0               	retlw	160
   601     02C5  3486               	retlw	134
   602     02C6  3401               	retlw	1
   603     02C7  3400               	retlw	0
   604     02C8  3440               	retlw	64
   605     02C9  3442               	retlw	66
   606     02CA  340F               	retlw	15
   607     02CB  3400               	retlw	0
   608     02CC  3480               	retlw	128
   609     02CD  3496               	retlw	150
   610     02CE  3498               	retlw	152
   611     02CF  3400               	retlw	0
   612     02D0  3400               	retlw	0
   613     02D1  34E1               	retlw	225
   614     02D2  34F5               	retlw	245
   615     02D3  3405               	retlw	5
   616     02D4  3400               	retlw	0
   617     02D5  34CA               	retlw	202
   618     02D6  349A               	retlw	154
   619     02D7  343B               	retlw	59
   620     02D8                     __end_of_dpowers:
   621     0019                     _TXREG	set	25
   622     0018                     _RCSTA	set	24
   623     0018                     _RCSTAbits	set	24
   624     000B                     _INTCONbits	set	11
   625     000C                     _PIR1bits	set	12
   626     000E                     _TMR1L	set	14
   627     000F                     _TMR1H	set	15
   628     0010                     _T1CONbits	set	16
   629     001E                     _ADRESH	set	30
   630     001F                     _ADCON0bits	set	31
   631     0064                     _TXIF	set	100
   632     0099                     _SPBRG	set	153
   633     0098                     _TXSTAbits	set	152
   634     0087                     _TRISCbits	set	135
   635     0089                     _TRISE	set	137
   636     0088                     _TRISD	set	136
   637     008F                     _OSCCONbits	set	143
   638     008C                     _PIE1bits	set	140
   639     009E                     _ADRESL	set	158
   640     009F                     _ADCON1bits	set	159
   641     0085                     _TRISAbits	set	133
   642     04C5                     _TXEN	set	1221
   643     0187                     _BAUDCTLbits	set	391
   644     0189                     _ANSELH	set	393
   645     0188                     _ANSEL	set	392
   646     0188                     _ANSELbits	set	392
   647     02D8                     STR_1:
   648     02D8  3420               	retlw	32	;' '
   649     02D9  3420               	retlw	32	;' '
   650     02DA  3420               	retlw	32	;' '
   651     02DB  3400               	retlw	0
   652     02DC                     STR_2:
   653     02DC  3425               	retlw	37	;'%'
   654     02DD  346C               	retlw	108	;'l'
   655     02DE  3464               	retlw	100	;'d'
   656     02DF  3400               	retlw	0
   657     02D8                     
   658                           	psect	cinit
   659     0013                     start_initialization:	
   660                           ; #config settings
   661                           
   662     0013                     __initialization:
   663                           
   664                           ; Initialize objects allocated to BANK0
   665     0013  1383               	bcf	3,7	;select IRP bank0
   666     0014  3063               	movlw	low (__pdataBANK0+22)
   667     0015  00FD               	movwf	btemp+-1
   668     0016  3003               	movlw	high __pidataBANK0
   669     0017  00FE               	movwf	btemp
   670     0018  3041               	movlw	low __pidataBANK0
   671     0019  00FF               	movwf	btemp+1
   672     001A  304D               	movlw	low __pdataBANK0
   673     001B  0084               	movwf	4
   674     001C  120A  118A  235B  120A  118A  	fcall	init_ram0
   675                           
   676                           ; Clear objects allocated to BANK1
   677     0021  30A0               	movlw	low __pbssBANK1
   678     0022  0084               	movwf	4
   679     0023  30F0               	movlw	low (__pbssBANK1+80)
   680     0024  120A  118A  239C   	fcall	clear_ram0
   681                           
   682                           ; Clear objects allocated to BANK0
   683     0027  01E3               	clrf	__pbssBANK0& (0+127)
   684     0028                     end_of_initialization:	
   685                           ;End of C runtime variable initialization code
   686                           
   687     0028                     __end_of__initialization:
   688     0028  0183               	clrf	3
   689     0029  120A  118A  294D   	ljmp	_main	;jump to C main() function
   690                           
   691                           	psect	bssBANK0
   692     0063                     __pbssBANK0:
   693     0063                     _contador:
   694     0063                     	ds	1
   695                           
   696                           	psect	dataBANK0
   697     004D                     __pdataBANK0:
   698     004D                     _stop:
   699     004D                     	ds	2
   700     004F                     _buffer:
   701     004F                     	ds	20
   702                           
   703                           	psect	bssBANK1
   704     00A0                     __pbssBANK1:
   705     00A0                     _muestras:
   706     00A0                     	ds	80
   707                           
   708                           	psect	inittext
   709     0357                     init_fetch0:	
   710                           ;	Called with low address in FSR and high address in W
   711                           
   712     0357  087E               	movf	126,w
   713     0358  008A               	movwf	10
   714     0359  087F               	movf	127,w
   715     035A  0082               	movwf	2
   716     035B                     init_ram0:	
   717                           ;Called with:
   718                           ;	high address of idata address in btemp 
   719                           ;	low address of idata address in btemp+1 
   720                           ;	low address of data in FSR
   721                           ;	high address + 1 of data in btemp-1
   722                           
   723     035B  2357  120A  118A   	fcall	init_fetch0
   724     035E  0080               	movwf	0
   725     035F  0A84               	incf	4,f
   726     0360  0804               	movf	4,w
   727     0361  067D               	xorwf	125,w
   728     0362  1903               	btfsc	3,2
   729     0363  3400               	retlw	0
   730     0364  0AFF               	incf	127,f
   731     0365  1903               	btfsc	3,2
   732     0366  0AFE               	incf	126,f
   733     0367  2B5B               	goto	init_ram0
   734                           
   735                           	psect	clrtext
   736     039C                     clear_ram0:	
   737                           ;	Called with FSR containing the base address, and
   738                           ;	W with the last address+1
   739                           
   740     039C  0064               	clrwdt	;clear the watchdog before getting into this loop
   741     039D                     clrloop0:
   742     039D  0180               	clrf	0	;clear RAM location pointed to by FSR
   743     039E  0A84               	incf	4,f	;increment pointer
   744     039F  0604               	xorwf	4,w	;XOR with final address
   745     03A0  1903               	btfsc	3,2	;have we reached the end yet?
   746     03A1  3400               	retlw	0	;all done for this memory range, return
   747     03A2  0604               	xorwf	4,w	;XOR again to restore value
   748     03A3  2B9D               	goto	clrloop0	;do the next byte
   749                           
   750                           	psect	cstackCOMMON
   751     0070                     __pcstackCOMMON:
   752     0070                     ?_set_CHANNEL:
   753     0070                     ?_config_HAL:	
   754                           ; 1 bytes @ 0x0
   755                           
   756     0070                     ?_uart_init:	
   757                           ; 1 bytes @ 0x0
   758                           
   759     0070                     ?_uart_send_text:	
   760                           ; 1 bytes @ 0x0
   761                           
   762     0070                     ?_init_ADC:	
   763                           ; 1 bytes @ 0x0
   764                           
   765     0070                     ?_init_inttimer:	
   766                           ; 1 bytes @ 0x0
   767                           
   768     0070                     ?_TMR1_ISR:	
   769                           ; 1 bytes @ 0x0
   770                           
   771     0070                     ??_TMR1_ISR:	
   772                           ; 1 bytes @ 0x0
   773                           
   774     0070                     ?_uart_send:	
   775                           ; 1 bytes @ 0x0
   776                           
   777     0070                     ?_main:	
   778                           ; 1 bytes @ 0x0
   779                           
   780                           
   781                           ; 2 bytes @ 0x0
   782     0070                     	ds	13
   783                           
   784                           	psect	cstackBANK0
   785     0020                     __pcstackBANK0:
   786     0020                     ??_set_CHANNEL:
   787     0020                     ??_config_HAL:	
   788                           ; 1 bytes @ 0x0
   789                           
   790     0020                     ??_uart_init:	
   791                           ; 1 bytes @ 0x0
   792                           
   793     0020                     ?_strcpy:	
   794                           ; 1 bytes @ 0x0
   795                           
   796     0020                     ??_init_inttimer:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0020                     ??_uart_send:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0020                     ?___lldiv:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0020                     uart_send@data:	
   806                           ; 4 bytes @ 0x0
   807                           
   808     0020                     strcpy@from:	
   809                           ; 1 bytes @ 0x0
   810                           
   811     0020                     ___lldiv@divisor:	
   812                           ; 1 bytes @ 0x0
   813                           
   814                           
   815                           ; 4 bytes @ 0x0
   816     0020                     	ds	1
   817     0021                     ??_strcpy:
   818     0021                     ??_uart_send_text:	
   819                           ; 1 bytes @ 0x1
   820                           
   821     0021                     set_CHANNEL@channel:	
   822                           ; 1 bytes @ 0x1
   823                           
   824     0021                     uart_send_text@aux:	
   825                           ; 1 bytes @ 0x1
   826                           
   827     0021                     strcpy@cp:	
   828                           ; 1 bytes @ 0x1
   829                           
   830                           
   831                           ; 1 bytes @ 0x1
   832     0021                     	ds	1
   833     0022                     ??_init_ADC:
   834     0022                     uart_send_text@buffer:	
   835                           ; 1 bytes @ 0x2
   836                           
   837     0022                     strcpy@to:	
   838                           ; 1 bytes @ 0x2
   839                           
   840                           
   841                           ; 1 bytes @ 0x2
   842     0022                     	ds	2
   843     0024                     ___lldiv@dividend:
   844                           
   845                           ; 4 bytes @ 0x4
   846     0024                     	ds	4
   847     0028                     ??___lldiv:
   848                           
   849                           ; 1 bytes @ 0x8
   850     0028                     	ds	1
   851     0029                     ___lldiv@quotient:
   852                           
   853                           ; 4 bytes @ 0x9
   854     0029                     	ds	4
   855     002D                     ___lldiv@counter:
   856                           
   857                           ; 1 bytes @ 0xD
   858     002D                     	ds	1
   859     002E                     ?___llmod:
   860     002E                     ___llmod@divisor:	
   861                           ; 4 bytes @ 0xE
   862                           
   863                           
   864                           ; 4 bytes @ 0xE
   865     002E                     	ds	4
   866     0032                     ___llmod@dividend:
   867                           
   868                           ; 4 bytes @ 0x12
   869     0032                     	ds	4
   870     0036                     ??___llmod:
   871                           
